iter	Passed	Remaining
911	736	71
912	736	70
913	737	69
914	738	68
915	738	67
916	739	66
917	740	66
918	741	65
919	741	64
920	742	63
921	742	62
922	743	62
923	744	61
924	744	60
925	745	59
926	745	58
927	746	57
928	747	57
929	747	56
930	748	55
931	749	54
932	749	53
933	750	53
934	750	52
935	751	51
936	752	50
937	752	49
938	753	48
939	754	48
940	754	47
941	755	46
942	756	45
943	756	44
944	757	44
945	758	43
946	759	42
947	759	41
948	760	40
949	761	40
950	761	39
951	762	38
952	763	37
953	763	36
954	764	36
955	765	35
956	765	34
957	766	33
958	766	32
959	767	31
960	768	31
961	768	30
962	769	29
963	770	28
964	771	27
965	771	27
966	772	26
967	772	25
968	773	24
969	774	23
970	774	23
971	775	22
972	776	21
973	776	20
974	777	19
975	777	19
976	778	18
977	779	17
978	779	16
979	780	15
980	781	15
981	781	14
982	782	13
983	782	12
984	783	11
985	784	11
986	784	10
987	785	9
988	786	8
989	786	7
990	787	7
991	788	6
992	788	5
993	789	4
994	790	3
995	790	3
996	791	2
997	791	1
998	792	0
999	793	0
